================================================================================
📁 Codebase: /Users/mistaluai/Documents/Github Repos/alignr
Files to be logged: 58
Total files found: 1601
================================================================================

✓ = LOGGED (included in output)  ✗ = SKIPPED (excluded)

📂 Directory Structure:
--------------------------------------------------------------------------------
├── .agents/
│   └── skills/
│       └── ai-sdk/
│           ├── references/
│           │   ├── [✗] ai-gateway.md  (SKIPPED)
│           │   ├── [✗] common-errors.md  (SKIPPED)
│           │   ├── [✗] devtools.md  (SKIPPED)
│           │   └── [✗] type-safe-agents.md  (SKIPPED)
│           └── [✗] SKILL.md  (SKIPPED)
├── .next/
│   ├── cache/
│   │   ├── [✗] .previewinfo  (SKIPPED)
│   │   ├── [✗] .rscinfo  (SKIPPED)
│   │   └── [✗] .tsbuildinfo  (SKIPPED)
│   ├── dev/
│   │   ├── cache/
│   │   │   ├── turbopack/
│   │   │   │   └── e07398321/
│   │   │   │   ├── [✗] app_(protected)_projects_[id]_page_tsx_0zbiv7t._.js  (SKIPPED)
│   │   │   │   ├── [✗] app_globals_css_0w3-wzy._.single.css  (SKIPPED)
│   │   │   │   ├── [✗] app_globals_css_0w3-wzy._.single.css.map  (SKIPPED)
│   │   │   │   ├── [✗] app_layout_tsx_004glpo._.js  (SKIPPED)
│   │   │   │   ├── [✗] app_page_tsx_12uwdpq._.js  (SKIPPED)
│   │   │   │   ├── [✗] app_try_page_tsx_05y_jtb._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_01-rebs._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_01-rebs._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_02crb_l._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_02crb_l._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_02y3922._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_02y3922._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_04n59td._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_04n59td._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_06x7vxu._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_06x7vxu._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_06xnq3-._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_06xnq3-._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_072u1-f._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_072u1-f._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_08wisnw._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_08wisnw._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0gi90k7._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0gi90k7._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0gkeoo_._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0gkeoo_._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0lx093h._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0lx093h._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0nygt82._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0nygt82._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0oopyiy._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0oopyiy._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0p9vw79._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0p9vw79._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0qkzexg._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0qkzexg._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0u.ed23._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0u.ed23._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0uj0_-x._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0uj0_-x._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0utp0bk._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0utp0bk._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0xgfr6~._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0xgfr6~._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0zy7bq~._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_0zy7bq~._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_10..kgc._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_10..kgc._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_109iir7._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_109iir7._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_10sevve._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_10sevve._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_116uae-._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_116uae-._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_11cjbab._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_11cjbab._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_11nt250._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_11nt250._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_13k3azt._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_13k3azt._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_13lp-yk._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_13lp-yk._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_@swc_helpers_cjs_0-4ujiy._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_@swc_helpers_cjs_0-4ujiy._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_ai_dist_index_mjs_0ssrqvg._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_ai_dist_index_mjs_0ssrqvg._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_app_0jt-zj..js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_app_0jt-zj..js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_07p5au~._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_07p5au~._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_0rt-2cr._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_0rt-2cr._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_0tt2wve._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_0tt2wve._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_0u_w_5s._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_0u_w_5s._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_115brz8._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_115brz8._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_build_polyfills_polyfill-nomodule.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_build_polyfills_polyfill-nomodule.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_client_0fhqo1d._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_client_0fhqo1d._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_client_0pe1dg-._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_client_0pe1dg-._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_client_components_builtin_global-error_05y_jtb.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_client_components_builtin_global-error_12uwdpq.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_0o6l_m6._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_0o6l_m6._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_0rpq4pf._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_0rpq4pf._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_next-devtools_index_0553esy.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_next-devtools_index_0553esy.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_react-dom_058-ah~._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_react-dom_058-ah~._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_react-server-dom-turbopack_0p3wegg._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_compiled_react-server-dom-turbopack_0p3wegg._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_shared_lib_0~pg0mt._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_shared_lib_0~pg0mt._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_shared_lib_12bi_n7._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_next_dist_shared_lib_12bi_n7._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_react-dom_0bruynb._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_react-dom_0bruynb._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_tailwind-merge_dist_bundle-mjs_mjs_0ezz.e5._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_tailwind-merge_dist_bundle-mjs_mjs_0ezz.e5._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_zod_050m7l3._.js  (SKIPPED)
│   │   │   │   ├── [✗] node_modules_zod_050m7l3._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] pages__app_07xvfw~._.js  (SKIPPED)
│   │   │   │   ├── [✗] pages__app_0_wu8vy._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] pages__error_016chbq._.js.map  (SKIPPED)
│   │   │   │   ├── [✗] pages__error_07xvfw~._.js  (SKIPPED)
│   │   │   │   ├── [✗] turbopack-_0p44nws._.js  (SKIPPED)
│   │   │   │   ├── [✗] turbopack-pages__app_0_wu8vy._.js  (SKIPPED)
│   │   │   │   └── [✗] turbopack-pages__error_016chbq._.js  (SKIPPED)
│   │   │   ├── development/
│   │   │   │   ├── [✗] _buildManifest.js  (SKIPPED)
│   │   │   │   ├── [✗] _clientMiddlewareManifest.js  (SKIPPED)
│   │   │   │   └── [✗] _ssgManifest.js  (SKIPPED)
│   │   │   └── media/
│   │   │       ├── [✗] 1bffadaabf893a1e-s.16ipb6fqu393i.woff2  (SKIPPED)
│   │   │       ├── [✗] 2bbe8d2671613f1f-s.067x_6k0k23tk.woff2  (SKIPPED)
│   │   │       ├── [✗] 2c55a0e60120577a-s.0bjc5tiuqdqro.woff2  (SKIPPED)
│   │   │       ├── [✗] 4fa387ec64143e14-s.0q3udbd2bu5yp.woff2  (SKIPPED)
│   │   │       ├── [✗] 5476f68d60460930-s.0wxq9webf.ew4.woff2  (SKIPPED)
│   │   │       ├── [✗] 7178b3e590c64307-s.11.cyxs5p-0z~.woff2  (SKIPPED)
│   │   │       ├── [✗] 797e433ab948586e-s.p.0.q-h669a_dqa.woff2  (SKIPPED)
│   │   │       ├── [✗] 83afe278b6a6bb3c-s.p.0q-301v4kxxnr.woff2  (SKIPPED)
│   │   │       ├── [✗] 8a480f0b521d4e75-s.06d3mdzz5bre_.woff2  (SKIPPED)
│   │   │       ├── [✗] 9c72aa0f40e4eef8-s.0m6w47a4e5dy9.woff2  (SKIPPED)
│   │   │       ├── [✗] ad66f9afd8947f86-s.11u06r12fd6v_.woff2  (SKIPPED)
│   │   │       ├── [✗] bbc41e54d2fcbd21-s.0gw~uztddq1df.woff2  (SKIPPED)
│   │   │       ├── [✗] caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2  (SKIPPED)
│   │   │       └── [✗] favicon.0x3dzn~oxb6tn.ico  (SKIPPED)
│   │   ├── types/
│   │   │   ├── [✓] cache-life.d.ts  (LOGGED)
│   │   │   ├── [✓] routes.d.ts  (LOGGED)
│   │   │   └── [✓] validator.ts  (LOGGED)
│   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   ├── [✗] fallback-build-manifest.json  (SKIPPED)
│   │   ├── [✗] package.json  (SKIPPED)
│   │   ├── [✗] prerender-manifest.json  (SKIPPED)
│   │   ├── [✗] routes-manifest.json  (SKIPPED)
│   │   └── [✗] trace  (SKIPPED)
│   ├── diagnostics/
│   │   ├── [✗] build-diagnostics.json  (SKIPPED)
│   │   ├── [✗] framework.json  (SKIPPED)
│   │   └── [✗] route-bundle-stats.json  (SKIPPED)
│   ├── server/
│   │   ├── app/
│   │   │   ├── (auth)/
│   │   │   │   ├── login/
│   │   │   │   │   ├── page/
│   │   │   │   │   │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │   │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] page.js  (SKIPPED)
│   │   │   │   │   ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] page.js.nft.json  (SKIPPED)
│   │   │   │   │   └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   │   └── signup/
│   │   │   │       ├── page/
│   │   │   │       │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │       │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │       │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │       │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │       │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │       ├── [✗] page.js  (SKIPPED)
│   │   │   │       ├── [✗] page.js.map  (SKIPPED)
│   │   │   │       ├── [✗] page.js.nft.json  (SKIPPED)
│   │   │   │       └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   ├── (protected)/
│   │   │   │   ├── dashboard/
│   │   │   │   │   ├── page/
│   │   │   │   │   │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │   │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] page.js  (SKIPPED)
│   │   │   │   │   ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   │   ├── [✗] page.js.nft.json  (SKIPPED)
│   │   │   │   │   └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   │   └── projects/
│   │   │   │       └── [id]/
│   │   │   │           ├── page/
│   │   │   │           │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │           │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │           │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │           │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │           │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │           ├── [✗] page.js  (SKIPPED)
│   │   │   │           ├── [✗] page.js.map  (SKIPPED)
│   │   │   │           ├── [✗] page.js.nft.json  (SKIPPED)
│   │   │   │           └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   ├── _global-error/
│   │   │   │   ├── page/
│   │   │   │   │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   ├── [✗] page.js  (SKIPPED)
│   │   │   │   ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   ├── [✗] page.js.nft.json  (SKIPPED)
│   │   │   │   └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   ├── _global-error.segments/
│   │   │   │   ├── [✗] __PAGE__.segment.rsc  (SKIPPED)
│   │   │   │   ├── [✗] _full.segment.rsc  (SKIPPED)
│   │   │   │   ├── [✗] _head.segment.rsc  (SKIPPED)
│   │   │   │   ├── [✗] _index.segment.rsc  (SKIPPED)
│   │   │   │   └── [✗] _tree.segment.rsc  (SKIPPED)
│   │   │   ├── _not-found/
│   │   │   │   ├── page/
│   │   │   │   │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   ├── [✗] page.js  (SKIPPED)
│   │   │   │   ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   ├── [✗] page.js.nft.json  (SKIPPED)
│   │   │   │   └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   ├── _not-found.segments/
│   │   │   │   ├── _not-found/
│   │   │   │   │   └── [✗] __PAGE__.segment.rsc  (SKIPPED)
│   │   │   │   ├── [✗] _full.segment.rsc  (SKIPPED)
│   │   │   │   ├── [✗] _head.segment.rsc  (SKIPPED)
│   │   │   │   ├── [✗] _index.segment.rsc  (SKIPPED)
│   │   │   │   ├── [✗] _not-found.segment.rsc  (SKIPPED)
